Survived,Embarked,Pclass,Sex,Age, Fare ,SibSp,Parch,Pclass_1,Pclass_2,Embark_S,Embark_C,male/Female,,,,,,,,,,,,,,,,
1,S,1,male,80, $30.00 ,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,
0,S,3,male,74, $7.78 ,0,0,0,0,1,0,1,,,,survived,embarked,pclass,sex,age,fare,sibsp,parch,pclass_1,pclass_2,embark_s,embark_c,male/female
0,C,1,male,71, $34.65 ,0,0,1,0,0,1,1,,,,,,,,,,,,,,,,
0,C,1,male,71, $49.50 ,0,0,1,0,0,1,1,,,,,,,,,,,,,,,,
0,Q,3,male,70.5, $7.75 ,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,
0,S,2,male,70, $10.50 ,0,0,0,1,1,0,1,,,,,,,,,,,,,,,,
0,S,1,male,70, $71.00 ,1,1,1,0,1,0,1,,,,,,,,,,,,,,,,
0,S,2,male,66, $10.50 ,0,0,0,1,1,0,1,,,,,,,,,,,,,,,,
0,C,1,male,65, $61.98 ,0,1,1,0,0,1,1,,,,,,,,,,,,,,,,
0,Q,3,male,65, $7.75 ,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,
0,S,1,male,65, $26.55 ,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,
0,S,1,male,64, $263.00 ,1,4,1,0,1,0,1,,,,,,,,,,,,,,,,
0,S,1,male,64, $26.00 ,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,
1,S,1,female,63, $77.96 ,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,
1,S,3,female,63, $9.59 ,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,
0,S,1,male,62, $26.55 ,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,
0,S,1,male,62, $26.55 ,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,
1,S,2,male,62, $10.50 ,0,0,0,1,1,0,1,,,,,,,,,,,,,,,,
1,,1,female,62, $80.00 ,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,
0,S,1,male,61, $33.50 ,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,
0,S,3,male,61, $6.24 ,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,
0,S,1,male,61, $32.32 ,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,
1,C,1,female,60, $75.25 ,1,0,1,0,0,1,0,,,,,,,,,,,,,,,,
1,C,1,male,60, $79.20 ,1,1,1,0,0,1,1,,,,,,,,,,,,,,,,
0,S,2,male,60, $39.00 ,1,1,0,1,1,0,1,,,,,,,,,,,,,,,,
0,S,1,male,60, $26.55 ,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,
0,S,3,male,59, $7.25 ,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,
0,S,2,male,59, $13.50 ,0,0,0,1,1,0,1,,,,,,,,,,,,,,,,
1,S,1,female,58, $26.55 ,0,0,1,0,1,0,0,,,,,,,,,,,,,,,,
1,C,1,female,58, $146.52 ,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
1,S,1,female,58, $153.46 ,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,
0,C,1,male,58, $29.70 ,0,0,1,0,0,1,1,,,,,,,,,,,,,,,,
0,C,1,male,58, $113.28 ,0,2,1,0,0,1,1,,,,,,,,,,,,,,,,
0,Q,2,male,57, $12.35 ,0,0,0,1,0,0,1,,,,,,,,,,,,,,,,
0,S,2,female,57, $10.50 ,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,
0,C,1,male,56, $30.70 ,0,0,1,0,0,1,1,,,,,,,,,,,,,,,,
0,S,1,male,56, $26.55 ,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,
1,C,1,male,56, $35.50 ,0,0,1,0,0,1,1,,,,,,,,,,,,,,,,
1,C,1,female,56, $83.16 ,0,1,1,0,0,1,0,,,,,,,,,,,,,,,,
0,S,3,male,55.5, $8.05 ,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,
1,S,2,female,55, $16.00 ,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,
0,S,1,male,55, $30.50 ,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,
0,S,1,male,54, $51.86 ,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,
0,S,1,male,54, $77.29 ,0,1,1,0,1,0,1,,,,,,,,,,,,,,,,
0,S,2,male,54, $26.00 ,1,0,0,1,1,0,1,,,,,,,,,,,,,,,,
0,S,2,male,54, $14.00 ,0,0,0,1,1,0,1,,,,,,,,,,,,,,,,
1,C,1,female,54, $78.27 ,1,0,1,0,0,1,0,,,,,,,,,,,,,,,,
1,C,1,female,54, $59.40 ,1,0,1,0,0,1,0,,,,,,,,,,,,,,,,
0,S,2,male,54, $26.00 ,0,0,0,1,1,0,1,,,,,,,,,,,,,,,,
1,S,2,female,54, $23.00 ,1,3,0,1,1,0,0,,,,,,,,,,,,,,,,
1,S,1,female,53, $51.48 ,2,0,1,0,1,0,0,,,,,,,,,,,,,,,,
0,S,1,male,52, $79.65 ,1,1,1,0,1,0,1,,,,,,,,,,,,,,,,
1,S,1,male,52, $30.50 ,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,
1,C,1,female,52, $78.27 ,1,0,1,0,0,1,0,,,,,,,,,,,,,,,,
0,S,2,male,52, $13.50 ,0,0,0,1,1,0,1,,,,,,,,,,,,,,,,
0,S,2,male,52, $13.00 ,0,0,0,1,1,0,1,,,,,,,,,,,,,,,,
1,S,1,female,52, $93.50 ,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,
0,S,2,male,51, $12.53 ,0,0,0,1,1,0,1,,,,,,,,,,,,,,,,
0,C,1,male,51, $61.38 ,0,1,1,0,0,1,1,,,,,,,,,,,,,,,,
0,S,3,male,51, $8.05 ,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,
0,S,3,male,51, $7.75 ,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,
